2026-01-27 12:14:10.424 | INFO     | src.lightning.lightning_loftr:__init__:57 - 成功加载预训练 Backbone 权重: 'weights/outdoor_ds.ckpt' (107 tensors)
2026-01-27 14:13:57.604 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=26, Spatial Binning后=26
2026-01-27 14:13:57.638 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=6/26, H_est是否单位矩阵=False
2026-01-27 14:13:57.638 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:13:57.639 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=145, Spatial Binning后=138
2026-01-27 14:13:57.675 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=7/138, H_est是否单位矩阵=False
2026-01-27 14:13:57.675 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 14:13:57.676 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=67, Spatial Binning后=67
2026-01-27 14:13:57.711 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=5/67, H_est是否单位矩阵=False
2026-01-27 14:13:57.711 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:13:57.712 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=49, Spatial Binning后=49
2026-01-27 14:13:57.738 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=12/49, H_est是否单位矩阵=False
2026-01-27 14:13:57.738 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (12), 可能导致配准质量差
2026-01-27 14:13:58.298 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=29, Spatial Binning后=29
2026-01-27 14:13:58.332 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/29, H_est是否单位矩阵=False
2026-01-27 14:13:58.332 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:13:58.337 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=602, Spatial Binning后=262
2026-01-27 14:13:58.373 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=32/262, H_est是否单位矩阵=False
2026-01-27 14:13:58.374 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=102, Spatial Binning后=88
2026-01-27 14:13:58.407 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=9/88, H_est是否单位矩阵=False
2026-01-27 14:13:58.408 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (9), 可能导致配准质量差
2026-01-27 14:13:58.409 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=221, Spatial Binning后=138
2026-01-27 14:13:58.444 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=16/138, H_est是否单位矩阵=False
2026-01-27 14:13:58.445 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (16), 可能导致配准质量差
2026-01-27 14:13:59.036 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=234, Spatial Binning后=186
2026-01-27 14:13:59.071 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=8/186, H_est是否单位矩阵=False
2026-01-27 14:13:59.072 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 14:13:59.073 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=109, Spatial Binning后=97
2026-01-27 14:13:59.108 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=7/97, H_est是否单位矩阵=False
2026-01-27 14:13:59.108 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 14:13:59.109 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=23, Spatial Binning后=23
2026-01-27 14:13:59.144 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=5/23, H_est是否单位矩阵=False
2026-01-27 14:13:59.144 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:13:59.146 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=168, Spatial Binning后=160
2026-01-27 14:13:59.180 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=8/160, H_est是否单位矩阵=False
2026-01-27 14:13:59.181 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 14:13:59.500 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=75, Spatial Binning后=64
2026-01-27 14:13:59.534 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=9/64, H_est是否单位矩阵=False
2026-01-27 14:13:59.534 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (9), 可能导致配准质量差
2026-01-27 14:13:59.535 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=32, Spatial Binning后=32
2026-01-27 14:13:59.569 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=7/32, H_est是否单位矩阵=False
2026-01-27 14:13:59.569 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 14:13:59.570 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=105, Spatial Binning后=105
2026-01-27 14:13:59.627 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=9/105, H_est是否单位矩阵=False
2026-01-27 14:13:59.627 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (9), 可能导致配准质量差
2026-01-27 14:13:59.629 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=36, Spatial Binning后=36
2026-01-27 14:13:59.688 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/36, H_est是否单位矩阵=False
2026-01-27 14:13:59.688 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:13:59.872 | INFO     | src.utils.metrics:aggregate_metrics:350 - Aggregating metrics over 18 unique items...
2026-01-27 14:13:59.888 | INFO     | __main__:on_validation_epoch_end:460 - Epoch 38 验证总结（真实数据） >> mse_real: 0.0236 | mace_real: 430.9383 | auc@5: 0.0000 | auc@10: 0.0371 | auc@20: 0.0814
2026-01-27 14:14:01.347 | INFO     | src.lightning.lightning_loftr:on_train_epoch_start:140 - Minimal Training (V2.1) | Epoch 38 | No vessel guidance (λ=0, loss_w=1.0)
2026-01-27 14:17:00.580 | INFO     | __main__:on_train_epoch_end:445 - Epoch 39 训练总结 >> loss_c: 0.9571 | loss_f: 0.2814
2026-01-27 14:17:02.020 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=1963, Spatial Binning后=320
2026-01-27 14:17:02.056 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=31/320, H_est是否单位矩阵=False
2026-01-27 14:17:02.059 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=450, Spatial Binning后=233
2026-01-27 14:17:02.094 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=11/233, H_est是否单位矩阵=False
2026-01-27 14:17:02.094 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (11), 可能导致配准质量差
2026-01-27 14:17:02.102 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1551, Spatial Binning后=303
2026-01-27 14:17:02.140 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=52/303, H_est是否单位矩阵=False
2026-01-27 14:17:02.151 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=2033, Spatial Binning后=320
2026-01-27 14:17:02.185 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=35/320, H_est是否单位矩阵=False
2026-01-27 14:17:03.039 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=897, Spatial Binning后=205
2026-01-27 14:17:03.071 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=18/205, H_est是否单位矩阵=False
2026-01-27 14:17:03.071 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (18), 可能导致配准质量差
2026-01-27 14:17:03.077 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1160, Spatial Binning后=234
2026-01-27 14:17:03.110 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=21/234, H_est是否单位矩阵=False
2026-01-27 14:17:03.110 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (21), 可能导致配准质量差
2026-01-27 14:17:03.115 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=818, Spatial Binning后=260
2026-01-27 14:17:03.148 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=15/260, H_est是否单位矩阵=False
2026-01-27 14:17:03.148 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (15), 可能导致配准质量差
2026-01-27 14:17:03.155 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1391, Spatial Binning后=284
2026-01-27 14:17:03.187 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=21/284, H_est是否单位矩阵=False
2026-01-27 14:17:03.188 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (21), 可能导致配准质量差
2026-01-27 14:17:03.996 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=495, Spatial Binning后=245
2026-01-27 14:17:04.032 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=10/245, H_est是否单位矩阵=False
2026-01-27 14:17:04.032 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (10), 可能导致配准质量差
2026-01-27 14:17:04.039 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1409, Spatial Binning后=316
2026-01-27 14:17:04.074 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=24/316, H_est是否单位矩阵=False
2026-01-27 14:17:04.074 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (24), 可能导致配准质量差
2026-01-27 14:17:04.080 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1036, Spatial Binning后=247
2026-01-27 14:17:04.115 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=38/247, H_est是否单位矩阵=False
2026-01-27 14:17:04.120 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1049, Spatial Binning后=259
2026-01-27 14:17:04.155 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=35/259, H_est是否单位矩阵=False
2026-01-27 14:17:05.555 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=77, Spatial Binning后=77
2026-01-27 14:17:05.591 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/77, H_est是否单位矩阵=False
2026-01-27 14:17:05.591 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:17:05.594 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=388, Spatial Binning后=194
2026-01-27 14:17:05.628 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=20/194, H_est是否单位矩阵=False
2026-01-27 14:17:05.628 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (20), 可能导致配准质量差
2026-01-27 14:17:05.630 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=315, Spatial Binning后=192
2026-01-27 14:17:05.664 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=15/192, H_est是否单位矩阵=False
2026-01-27 14:17:05.665 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (15), 可能导致配准质量差
2026-01-27 14:17:05.665 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=35, Spatial Binning后=35
2026-01-27 14:17:05.700 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=5/35, H_est是否单位矩阵=False
2026-01-27 14:17:05.700 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:17:06.439 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=22, Spatial Binning后=22
2026-01-27 14:17:06.500 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/22, H_est是否单位矩阵=False
2026-01-27 14:17:06.501 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:17:06.502 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=249, Spatial Binning后=162
2026-01-27 14:17:06.536 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=9/162, H_est是否单位矩阵=False
2026-01-27 14:17:06.536 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (9), 可能导致配准质量差
2026-01-27 14:17:06.537 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=83, Spatial Binning后=83
2026-01-27 14:17:06.572 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=5/83, H_est是否单位矩阵=False
2026-01-27 14:17:06.573 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:17:06.574 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=116, Spatial Binning后=115
2026-01-27 14:17:06.610 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=15/115, H_est是否单位矩阵=False
2026-01-27 14:17:06.611 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (15), 可能导致配准质量差
2026-01-27 14:17:07.296 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=44, Spatial Binning后=44
2026-01-27 14:17:07.330 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/44, H_est是否单位矩阵=False
2026-01-27 14:17:07.330 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:17:07.335 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=824, Spatial Binning后=282
2026-01-27 14:17:07.369 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=25/282, H_est是否单位矩阵=False
2026-01-27 14:17:07.370 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (25), 可能导致配准质量差
2026-01-27 14:17:07.371 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=117, Spatial Binning后=113
2026-01-27 14:17:07.406 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=9/113, H_est是否单位矩阵=False
2026-01-27 14:17:07.407 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (9), 可能导致配准质量差
2026-01-27 14:17:07.409 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=313, Spatial Binning后=168
2026-01-27 14:17:07.448 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=17/168, H_est是否单位矩阵=False
2026-01-27 14:17:07.448 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (17), 可能导致配准质量差
2026-01-27 14:17:08.039 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=417, Spatial Binning后=226
2026-01-27 14:17:08.075 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=21/226, H_est是否单位矩阵=False
2026-01-27 14:17:08.075 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (21), 可能导致配准质量差
2026-01-27 14:17:08.077 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=150, Spatial Binning后=116
2026-01-27 14:17:08.112 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=6/116, H_est是否单位矩阵=False
2026-01-27 14:17:08.112 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:17:08.113 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=49, Spatial Binning后=49
2026-01-27 14:17:08.148 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=5/49, H_est是否单位矩阵=False
2026-01-27 14:17:08.148 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:17:08.150 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=204, Spatial Binning后=179
2026-01-27 14:17:08.185 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=8/179, H_est是否单位矩阵=False
2026-01-27 14:17:08.185 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 14:17:08.820 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=66, Spatial Binning后=66
2026-01-27 14:17:08.856 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/66, H_est是否单位矩阵=False
2026-01-27 14:17:08.856 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:17:08.857 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=37, Spatial Binning后=37
2026-01-27 14:17:08.892 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=7/37, H_est是否单位矩阵=False
2026-01-27 14:17:08.892 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 14:17:08.895 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=321, Spatial Binning后=185
2026-01-27 14:17:08.929 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=21/185, H_est是否单位矩阵=False
2026-01-27 14:17:08.929 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (21), 可能导致配准质量差
2026-01-27 14:17:08.930 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=75, Spatial Binning后=75
2026-01-27 14:17:08.963 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/75, H_est是否单位矩阵=False
2026-01-27 14:17:08.964 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:17:09.145 | INFO     | src.utils.metrics:aggregate_metrics:350 - Aggregating metrics over 18 unique items...
2026-01-27 14:17:09.159 | INFO     | __main__:on_validation_epoch_end:460 - Epoch 39 验证总结（真实数据） >> mse_real: 0.0227 | mace_real: 416.5706 | auc@5: 0.0431 | auc@10: 0.0984 | auc@20: 0.1524
2026-01-27 14:17:10.470 | INFO     | src.lightning.lightning_loftr:on_train_epoch_start:140 - Minimal Training (V2.1) | Epoch 39 | No vessel guidance (λ=0, loss_w=1.0)
2026-01-27 14:20:09.757 | INFO     | __main__:on_train_epoch_end:445 - Epoch 40 训练总结 >> loss_c: 0.9458 | loss_f: 0.2744
2026-01-27 14:20:11.272 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=1893, Spatial Binning后=320
2026-01-27 14:20:11.307 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=39/320, H_est是否单位矩阵=False
2026-01-27 14:20:11.311 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=643, Spatial Binning后=221
2026-01-27 14:20:11.345 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=20/221, H_est是否单位矩阵=False
2026-01-27 14:20:11.345 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (20), 可能导致配准质量差
2026-01-27 14:20:11.353 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1546, Spatial Binning后=304
2026-01-27 14:20:11.388 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=53/304, H_est是否单位矩阵=False
2026-01-27 14:20:11.398 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1945, Spatial Binning后=320
2026-01-27 14:20:11.432 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=33/320, H_est是否单位矩阵=False
2026-01-27 14:20:12.295 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=589, Spatial Binning后=196
2026-01-27 14:20:12.331 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=17/196, H_est是否单位矩阵=False
2026-01-27 14:20:12.331 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (17), 可能导致配准质量差
2026-01-27 14:20:12.338 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1252, Spatial Binning后=238
2026-01-27 14:20:12.373 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=18/238, H_est是否单位矩阵=False
2026-01-27 14:20:12.373 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (18), 可能导致配准质量差
2026-01-27 14:20:12.379 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1096, Spatial Binning后=284
2026-01-27 14:20:12.413 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=18/284, H_est是否单位矩阵=False
2026-01-27 14:20:12.414 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (18), 可能导致配准质量差
2026-01-27 14:20:12.421 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1551, Spatial Binning后=290
2026-01-27 14:20:12.456 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=20/290, H_est是否单位矩阵=False
2026-01-27 14:20:12.456 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (20), 可能导致配准质量差
2026-01-27 14:20:13.247 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=550, Spatial Binning后=241
2026-01-27 14:20:13.283 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=11/241, H_est是否单位矩阵=False
2026-01-27 14:20:13.283 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (11), 可能导致配准质量差
2026-01-27 14:20:13.290 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1222, Spatial Binning后=300
2026-01-27 14:20:13.324 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=20/300, H_est是否单位矩阵=False
2026-01-27 14:20:13.324 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (20), 可能导致配准质量差
2026-01-27 14:20:13.330 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1023, Spatial Binning后=246
2026-01-27 14:20:13.365 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=39/246, H_est是否单位矩阵=False
2026-01-27 14:20:13.370 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1062, Spatial Binning后=258
